Date_Sampled,Sample_No,Sample_Point,Zone,Result,Units
2018-08-08,5734757,095J07,Blancathey,0.3,NTU
2017-10-04,5343612,095J15,Blancathey,0.1,NTU
2018-03-07,5462789,095J05,Blancathey,0.05,NTU
2018-05-23,5581651,095J07,Blancathey,0.5,NTU
2018-07-04,5690314,095J13,Blancathey,0.2,NTU
2017-11-30,5386421,095J13,Blancathey,0.1,NTU
2018-04-18,5580560,095J13,Blancathey,0.1,NTU
2018-06-14,5582222,095J12,Blancathey,0.1,NTU
2018-09-05,5765946,095J08,Blancathey,0.3,NTU
2018-04-04,5580001,095J12,Blancathey,0.05,NTU
2018-08-22,5735235,095J12,Blancathey,0.3,NTU
2018-08-29,5737428,095J03,Blancathey,0.2,NTU
2018-09-26,5766738,095J04,Blancathey,0.2,NTU
2018-11-01,5799170,095J11,Blancathey,0.2,NTU
2017-10-25,5344541,095J01,Blancathey,0.1,NTU
2017-11-08,5385563,095J03,Blancathey,0.1,NTU
2018-03-28,5605666,095J11,Blancathey,0.05,NTU
2018-12-05,5889206,095J04,Blancathey,0.1,NTU
2019-01-23,5923905,095J09,Blancathey,0.2,NTU
2018-08-01,5734531,095J06,Blancathey,0.2,NTU
2018-09-20,5766523,095J14,Blancathey,0.3,NTU
2018-11-28,5848225,095J10,Blancathey,0.2,NTU
2019-01-09,5923402,095J11,Blancathey,0.1,NTU
2017-10-11,5343977,095J05,Blancathey,0.1,NTU
2017-10-18,5344278,095J07,Blancathey,0.1,NTU
2018-05-17,5581464,095J06,Blancathey,0.1,NTU
2018-06-20,5594868,095J08,Blancathey,0.2,NTU
2018-09-12,5766240,095J09,Blancathey,0.2,NTU
2018-10-24,5798927,095J02,Blancathey,0.2,NTU
2019-01-03,5923106,095J02,Blancathey,0.2,NTU
2018-12-19,5889904,095J07,Blancathey,0.2,NTU
2018-10-10,5798309,095J06,Blancathey,0.2,NTU
2018-11-07,5847296,095J12,Blancathey,0.1,NTU
2019-01-16,5923666,095M01,Swadlincote,0.2,NTU
2018-12-12,5889558,095M01,Swadlincote,0.3,NTU
2017-02-01,5039163,095M01,Swadlincote,0.2,NTU
2017-06-28,5264601,095M01,Swadlincote,0.05,NTU
2019-05-01,6075238,095M01,Swadlincote,0.2,NTU
2019-01-31,5924138,095M05,Swadlincote,0.2,NTU
2018-12-23,5890156,095M05,Swadlincote,0.2,NTU
2018-08-15,5735033,095M02,Swadlincote,0.1,NTU
2018-10-03,5798016,095M01,Swadlincote,0.2,NTU
2017-02-08,5039777,095M04,Swadlincote,0.2,NTU
2019-04-17,6026741,095M02,Swadlincote,0.2,NTU
2019-04-03,6025893,095M04,Swadlincote,0.2,NTU
2018-06-27,5605817,095M04,Swadlincote,0.2,NTU
2018-06-06,5581986,095M02,Swadlincote,0.1,NTU
2017-11-02,5385287,095M01,Swadlincote,0.1,NTU
2018-10-17,5798595,095M05,Swadlincote,0.2,NTU
2017-03-29,5093735,095M03,Swadlincote,0.1,NTU
2019-02-06,5942681,095M02,Swadlincote,0.2,NTU
2019-05-15,6075672,095M05,Swadlincote,0.2,NTU
2019-01-23,5923915,095M04,Swadlincote,0.3,NTU
2018-09-05,5765947,095M04,Swadlincote,4.917096362449229,NTU
2018-07-11,5690618,095M02,Swadlincote,0.2,NTU
2018-01-04,5457155,095M03,Swadlincote,0.1,NTU
2017-12-21,5387336,095M01,Swadlincote,0.1,NTU
2017-01-18,5019397,095M02,Swadlincote,0.2,NTU
2017-05-17,5173193,095M04,Swadlincote,5.588632935192436,NTU
2019-02-20,5943526,095M01,Swadlincote,0.2,NTU
2018-03-21,5484312,095M02,Swadlincote,0.05,NTU
2017-06-08,5198495,095M04,Swadlincote,0.1,NTU
2019-05-29,6076077,095M03,Swadlincote,0.3,NTU
2019-03-27,5988256,095M01,Swadlincote,0.1,NTU
2019-03-20,5988005,095M03,Swadlincote,0.3,NTU
2017-01-03,5018700,095M03,Swadlincote,0.1,NTU
2019-04-22,6027024,095M03,Swadlincote,0.4,NTU
2019-06-05,6092372,095M01,Swadlincote,0.2,NTU
2019-02-13,5943201,095M03,Swadlincote,0.2,NTU
2019-04-10,6026338,095M05,Swadlincote,0.2,NTU
2017-01-11,5019059,095M01,Swadlincote,0.2,NTU
2019-05-22,6075914,095M02,Swadlincote,0.1,NTU
2019-03-06,5987395,095M05,Swadlincote,0.2,NTU
2017-02-22,5040326,095M01,Swadlincote,0.2,NTU
2019-03-14,5987694,095M02,Swadlincote,0.2,NTU
2019-05-08,6075400,095M04,Swadlincote,0.2,NTU
2017-08-10,5281076,095M04,Swadlincote,0.1,NTU
2017-04-10,5132136,095M04,Swadlincote,0.1,NTU
2017-03-08,5092993,095M01,Swadlincote,0.2,NTU
2017-03-22,5093493,095M04,Swadlincote,0.2,NTU
2017-02-15,5040076,095M03,Swadlincote,0.1,NTU
2017-05-10,5172954,095M03,Swadlincote,0.1,NTU
2017-04-27,5132792,095M03,Swadlincote,0.1,NTU
2017-05-03,5172076,095M01,Swadlincote,4.550113659817725,NTU
2017-06-22,5199007,095M04,Swadlincote,0.05,NTU
2017-07-05,5272647,095M02,Swadlincote,0.1,NTU
2017-08-23,5281568,095M04,Swadlincote,0.2,NTU
2017-03-16,5093257,095M02,Swadlincote,0.2,NTU
2017-03-01,5092727,095M03,Swadlincote,0.2,NTU
2017-04-20,5132435,095M02,Swadlincote,0.1,NTU
2017-08-30,5281734,095M02,Swadlincote,0.1,NTU
2017-09-13,5282343,095M03,Swadlincote,0.1,NTU
2019-02-27,5943763,095M04,Swadlincote,0.2,NTU
2017-12-28,5387620,095M04,Swadlincote,5.168684918433428,NTU
2017-04-06,5131105,095M01,Swadlincote,0.3,NTU
2017-08-02,5306611,095M02,Swadlincote,0.05,NTU
2017-09-27,5282885,095M03,Swadlincote,0.1,NTU
2017-06-15,5198748,095M01,Swadlincote,0.1,NTU
2017-01-26,5019662,095M03,Swadlincote,4.505740114953369,NTU
2017-06-01,5173653,095M02,Swadlincote,0.1,NTU
2017-12-13,5387020,095M04,Swadlincote,0.1,NTU
2017-11-22,5386193,095M02,Swadlincote,0.1,NTU
2018-01-18,5457681,095M03,Swadlincote,0.1,NTU
2018-01-24,5457922,095M05,Swadlincote,0.1,NTU
2017-05-24,5173410,095M01,Swadlincote,0.3,NTU
2017-11-15,5385874,095M04,Swadlincote,0.2,NTU
2018-04-03,5606057,095M05,Swadlincote,0.05,NTU
2018-01-31,5459502,095M01,Swadlincote,0.05,NTU
2018-05-02,5580984,095M02,Swadlincote,0.1,NTU
2018-05-09,5581206,095M03,Swadlincote,0.1,NTU
2018-02-28,5566188,095M05,Swadlincote,0.05,NTU
2017-07-13,5283659,095M03,Swadlincote,0.05,NTU
2017-08-16,5281355,095M03,Swadlincote,5.740868965629488,NTU
2017-09-20,5282619,095M02,Swadlincote,0.1,NTU
2018-04-18,5580561,095M04,Swadlincote,0.1,NTU
2018-07-25,5691241,095M01,Swadlincote,0.2,NTU
2017-07-19,5252311,095M01,Swadlincote,0.1,NTU
2017-09-06,5281993,095M01,Swadlincote,0.1,NTU
2017-07-26,5297958,095M03,Swadlincote,0.05,NTU
2017-12-06,5386725,095M03,Swadlincote,5.358701105695218,NTU
2018-02-07,5459791,095M04,Swadlincote,0.05,NTU
2018-04-11,5614505,095M01,Swadlincote,0.1,NTU
2018-02-14,5460036,095M02,Swadlincote,0.05,NTU
2017-10-04,5343613,095M01,Swadlincote,5.016910211648792,NTU
2018-03-07,5569047,095M01,Swadlincote,0.4,NTU
2018-01-10,5457422,095M05,Swadlincote,0.1,NTU
2018-05-23,5581652,095M04,Swadlincote,0.05,NTU
2018-05-30,5581816,095M05,Swadlincote,0.3,NTU
2018-07-18,5690913,095M03,Swadlincote,0.2,NTU
2018-03-28,5605667,095M03,Swadlincote,0.2,NTU
2018-07-04,5690316,095M05,Swadlincote,0.1,NTU
2017-11-30,5386422,095M01,Swadlincote,0.1,NTU
2018-02-21,5460299,095M03,Swadlincote,0.2,NTU
2018-04-26,5580798,095M05,Swadlincote,0.05,NTU
2018-11-14,5847702,095M04,Swadlincote,0.1,NTU
2018-08-29,5737429,095M01,Swadlincote,0.2,NTU
2018-08-22,5735236,095M03,Swadlincote,0.1,NTU
2018-09-26,5766749,095M03,Swadlincote,0.2,NTU
2018-11-21,5847989,095M05,Swadlincote,0.2,NTU
2017-11-08,5385565,095M02,Swadlincote,0.1,NTU
2018-08-08,5734759,095M05,Swadlincote,4.397240114398301,NTU
2018-03-15,5577977,095M04,Swadlincote,0.05,NTU
2018-09-20,5766524,095M02,Swadlincote,0.3,NTU
2018-11-07,5847297,095M01,Swadlincote,4.618891833815724,NTU
2017-10-18,5344288,095M03,Swadlincote,0.1,NTU
2017-10-25,5344542,095M04,Swadlincote,0.1,NTU
2018-06-20,5594869,095M01,Swadlincote,0.2,NTU
2018-12-05,5889208,095M03,Swadlincote,0.1,NTU
2018-06-14,5582231,095M03,Swadlincote,0.2,NTU
2018-05-17,5661649,095M01,Swadlincote,0.05,NTU
2018-10-24,5798928,095M02,Swadlincote,0.2,NTU
2019-01-09,5923404,095M03,Swadlincote,0.1,NTU
2017-10-11,5343979,095M04,Swadlincote,0.1,NTU
2018-11-01,5799172,095M03,Swadlincote,0.2,NTU
2018-08-01,5734532,095M04,Swadlincote,0.2,NTU
2018-11-28,5848223,095M02,Swadlincote,0.2,NTU
2018-09-12,5766242,095M05,Swadlincote,0.3,NTU
2018-12-19,5889905,095M04,Swadlincote,0.1,NTU
2019-01-03,5923107,095M02,Swadlincote,0.2,NTU
2018-10-10,5798311,095M04,Swadlincote,0.2,NTU
2019-01-16,5923682,095L02,Merton,0.1,NTU
2018-10-03,5798035,095L04,Merton,0.2,NTU
2018-03-21,5587104,095L02,Merton,0.05,NTU
2017-06-29,5265941,095L02,Merton,0.05,NTU
2018-08-15,5735054,095L01,Merton,0.3,NTU
2018-12-12,5889579,095L03,Merton,0.1,NTU
2017-06-08,5198513,095L05,Merton,0.2,NTU
2017-02-08,5039799,095L03,Merton,0.2,NTU
2019-04-22,6027042,095L05,Merton,0.1,NTU
2019-04-03,6025927,095L02,Merton,0.7,NTU
2018-06-27,5605839,095L03,Merton,0.05,NTU
2018-06-06,5581994,095L03,Merton,0.2,NTU
2018-10-17,5798623,095L03,Merton,0.2,NTU
2019-05-15,6075695,095L04,Merton,0.05,NTU
2017-03-29,5093745,095L02,Merton,0.2,NTU
2019-05-01,6075261,095L03,Merton,0.1,NTU
2019-02-06,5942706,095L05,Merton,0.2,NTU
2017-02-01,5039200,095L01,Merton,0.2,NTU
2017-01-05,5018712,095L03,Merton,0.1,NTU
2019-01-23,5923934,095L04,Merton,0.1,NTU
2018-07-11,5690642,095L01,Merton,0.1,NTU
2017-05-17,5173210,095L03,Merton,0.1,NTU
2017-02-15,5040087,095L04,Merton,0.1,NTU
2019-05-29,6076086,095L03,Merton,0.1,NTU
2019-02-21,5943551,095L04,Merton,0.2,NTU
2019-01-31,5924150,095L03,Merton,0.2,NTU
2019-04-10,6026378,095L03,Merton,0.1,NTU
2018-12-23,5890165,095L02,Merton,0.2,NTU
2017-01-18,5019414,095L02,Merton,0.2,NTU
2019-03-20,5988032,095L04,Merton,5.362324757501483,NTU
2017-11-08,5385575,095L04,Merton,0.1,NTU
2017-12-20,5387355,095L04,Merton,0.1,NTU
2017-11-02,5385299,095L05,Merton,0.1,NTU
2019-06-05,6092380,095L04,Merton,0.05,NTU
2019-03-06,5987405,095L05,Merton,0.2,NTU
2017-01-11,5019079,095L04,Merton,0.2,NTU
2019-05-22,6075933,095L02,Merton,0.05,NTU
2017-08-02,5280864,095L02,Merton,0.05,NTU
2019-03-14,5987715,095L02,Merton,0.1,NTU
2017-12-27,5387648,095L03,Merton,0.2,NTU
2017-06-21,5199042,095L03,Merton,0.05,NTU
2019-02-13,5943215,095L02,Merton,0.1,NTU
2019-04-17,6026770,095L04,Merton,0.2,NTU
2019-06-10,6092644,095L03,Merton,0.05,NTU
2019-03-27,5988276,095L03,Merton,0.2,NTU
2017-04-05,5131150,095L05,Merton,0.2,NTU
2017-06-15,5198768,095L04,Merton,0.05,NTU
2017-03-22,5093513,095L03,Merton,0.1,NTU
2019-05-08,6075415,095L02,Merton,0.1,NTU
2017-05-10,5172975,095L04,Merton,0.1,NTU
2017-09-13,5282366,095L02,Merton,0.1,NTU
2017-08-16,5281388,095L05,Merton,0.1,NTU
2017-08-23,5281587,095L04,Merton,0.2,NTU
2017-03-16,5093273,095L01,Merton,0.1,NTU
2017-02-22,5040338,095L02,Merton,0.1,NTU
2017-03-02,5092748,095L05,Merton,0.1,NTU
2017-03-08,5093005,095L04,Merton,0.1,NTU
2017-04-27,5132802,095L01,Merton,0.05,NTU
2017-04-20,5132454,095L04,Merton,0.1,NTU
2017-08-30,5281757,095L01,Merton,0.2,NTU
2017-08-09,5281095,095L01,Merton,0.1,NTU
2019-02-27,5943785,095L02,Merton,0.1,NTU
2017-04-12,5132160,095L02,Merton,0.1,NTU
2017-05-03,5172098,095L05,Merton,0.1,NTU
2017-07-26,5297979,095L03,Merton,0.05,NTU
2017-09-06,5282036,095L03,Merton,0.05,NTU
2017-01-26,5019675,095L05,Merton,0.1,NTU
2017-07-05,5251785,095L01,Merton,0.1,NTU
2017-09-27,5282905,095L05,Merton,0.1,NTU
2017-05-31,5173663,095L01,Merton,0.1,NTU
2017-12-13,5387043,095L05,Merton,0.1,NTU
2017-07-13,5284823,095L05,Merton,0.05,NTU
2017-11-22,5386211,095L02,Merton,4.174322349019349,NTU
2018-01-17,5457691,095L05,Merton,0.1,NTU
2017-11-29,5386455,095L04,Merton,5.17366529814899,NTU
2018-01-24,5459291,095L04,Merton,4.126504934858531,NTU
2018-04-11,5580313,095L03,Merton,0.05,NTU
2018-06-14,5582252,095L05,Merton,0.7,NTU
2017-11-15,5385908,095L03,Merton,0.2,NTU
2018-03-28,5605675,095L01,Merton,0.05,NTU
2018-04-05,5609390,095L04,Merton,0.05,NTU
2018-01-31,5459531,095L03,Merton,0.05,NTU
2018-05-30,5581835,095L02,Merton,0.05,NTU
2018-02-28,5566191,095L04,Merton,0.05,NTU
2018-03-15,5472480,095L05,Merton,0.1,NTU
2017-05-24,5173429,095L02,Merton,5.287670182995498,NTU
2017-09-20,5282644,095L01,Merton,0.1,NTU
2018-01-04,5457175,095L02,Merton,0.1,NTU
2018-07-25,5691254,095L04,Merton,0.1,NTU
2017-07-19,5290447,095L04,Merton,0.05,NTU
2017-12-06,5386745,095L01,Merton,0.1,NTU
2017-10-04,5343625,095L04,Merton,0.1,NTU
2018-02-07,5459804,095L02,Merton,0.05,NTU
2018-05-02,5581004,095L05,Merton,0.1,NTU
2018-02-14,5460055,095L01,Merton,0.1,NTU
2018-02-21,5555598,095L05,Merton,0.1,NTU
2018-03-07,5571142,095L03,Merton,0.05,NTU
2018-05-23,5581668,095L05,Merton,0.2,NTU
2018-07-18,5690961,095L05,Merton,0.2,NTU
2018-07-05,5690341,095L02,Merton,0.1,NTU
2018-11-14,5847719,095L04,Merton,0.2,NTU
2018-05-09,5581217,095L04,Merton,0.2,NTU
2018-01-10,5457443,095L01,Merton,0.1,NTU
2018-04-18,5580580,095L05,Merton,4.251179342158139,NTU
2018-04-26,5580818,095L02,Merton,0.1,NTU
2018-08-01,5734546,095L03,Merton,0.1,NTU
2018-11-01,5799194,095L05,Merton,0.2,NTU
2018-10-10,5798323,095L02,Merton,0.2,NTU
2017-10-11,5343995,095L03,Merton,0.05,NTU
2018-08-08,5734775,095L02,Merton,0.2,NTU
2018-08-23,5735252,095L05,Merton,0.2,NTU
2019-01-09,5923424,095L05,Merton,0.2,NTU
2017-10-25,5344562,095L01,Merton,0.1,NTU
2018-06-20,5594878,095L04,Merton,0.1,NTU
2018-09-13,5766263,095L03,Merton,0.2,NTU
2018-12-05,5889230,095L04,Merton,0.2,NTU
2018-05-16,5661608,095L03,Merton,0.05,NTU
2018-09-05,5765958,095L02,Merton,0.1,NTU
2018-09-19,5766544,095L01,Merton,0.3,NTU
2018-10-24,5798937,095L04,Merton,0.2,NTU
2018-08-29,5737433,095L04,Merton,0.1,NTU
2018-11-07,5847308,095L02,Merton,0.1,NTU
2017-10-18,5344319,095L02,Merton,0.05,NTU
2018-11-28,5848244,095L03,Merton,0.1,NTU
2018-09-26,5766759,095L05,Merton,1.1,NTU
2018-12-19,5889926,095L05,Merton,0.2,NTU
2019-01-03,5923145,095L03,Merton,0.1,NTU
2018-11-21,5848008,095L05,Merton,0.1,NTU
2019-01-16,5923667,095N03,Snake's Canyon,0.2,NTU
2018-10-03,5798017,095N03,Snake's Canyon,0.2,NTU
2017-06-28,5264603,095N04,Snake's Canyon,0.05,NTU
2019-01-23,5923916,095N01,Snake's Canyon,0.3,NTU
2018-08-15,5735036,095N01,Snake's Canyon,0.1,NTU
2018-12-12,5889559,095N03,Snake's Canyon,0.1,NTU
2018-10-17,5798602,095N05,Snake's Canyon,0.2,NTU
2018-03-21,5484313,095N03,Snake's Canyon,0.05,NTU
2017-03-29,5093736,095N02,Snake's Canyon,0.1,NTU
2019-05-15,6075673,095N04,Snake's Canyon,0.05,NTU
2018-06-06,5581987,095N02,Snake's Canyon,4.51093504531309,NTU
2017-11-08,5385566,095N01,Snake's Canyon,0.2,NTU
2017-11-02,5385288,095N04,Snake's Canyon,0.1,NTU
2019-02-06,5942682,095N05,Snake's Canyon,0.2,NTU
2018-09-05,5765948,095N04,Snake's Canyon,0.2,NTU
2018-07-18,5690914,095N02,Snake's Canyon,0.1,NTU
2017-02-01,5039164,095N01,Snake's Canyon,0.2,NTU
2017-06-08,5198496,095N04,Snake's Canyon,0.1,NTU
2019-01-31,5924139,095N04,Snake's Canyon,0.1,NTU
2019-04-03,6025901,095N01,Snake's Canyon,0.1,NTU
2019-04-10,6026339,095N04,Snake's Canyon,0.1,NTU
2018-07-11,5690619,095N01,Snake's Canyon,0.1,NTU
2018-11-21,5847990,095N05,Snake's Canyon,0.05,NTU
2017-01-18,5019398,095N04,Snake's Canyon,0.2,NTU
2019-05-29,6076078,095N05,Snake's Canyon,0.1,NTU
2019-02-13,5943202,095N02,Snake's Canyon,0.3,NTU
2019-06-05,6092373,095N02,Snake's Canyon,4.655686318874359,NTU
2017-12-21,5387337,095N04,Snake's Canyon,0.2,NTU
2019-05-01,6075239,095N02,Snake's Canyon,0.05,NTU
2019-03-20,5988006,095N02,Snake's Canyon,0.8,NTU
2019-04-22,6027025,095N05,Snake's Canyon,0.2,NTU
2017-02-08,5039778,095N02,Snake's Canyon,0.2,NTU
2017-01-11,5019068,095N01,Snake's Canyon,0.1,NTU
2019-05-22,6075923,095N01,Snake's Canyon,0.1,NTU
2019-02-27,5943764,095N01,Snake's Canyon,0.2,NTU
2017-08-02,5306616,095N01,Snake's Canyon,0.05,NTU
2017-08-10,5281077,095N03,Snake's Canyon,0.1,NTU
2017-12-28,5387621,095N03,Snake's Canyon,0.1,NTU
2019-04-17,6026742,095N01,Snake's Canyon,0.2,NTU
2019-03-27,5988257,095N03,Snake's Canyon,0.1,NTU
2019-05-08,6075401,095N03,Snake's Canyon,0.1,NTU
2017-01-26,5019663,095N03,Snake's Canyon,0.1,NTU
2017-03-08,5092994,095N03,Snake's Canyon,0.1,NTU
2017-06-15,5198749,095N01,Snake's Canyon,0.1,NTU
2017-03-22,5093494,095N04,Snake's Canyon,0.2,NTU
2017-02-15,5040077,095N04,Snake's Canyon,0.1,NTU
2017-07-05,5272653,095N01,Snake's Canyon,0.1,NTU
2017-08-16,5281356,095N02,Snake's Canyon,0.2,NTU
2019-02-20,5943528,095N03,Snake's Canyon,0.2,NTU
2019-03-06,5987396,095N04,Snake's Canyon,0.1,NTU
2017-08-23,5281569,095N03,Snake's Canyon,0.1,NTU
2017-04-06,5131128,095N03,Snake's Canyon,5.2962500443682075,NTU
2017-02-22,5040327,095N02,Snake's Canyon,0.2,NTU
2017-03-16,5093258,095N02,Snake's Canyon,4.555618231650442,NTU
2017-03-01,5092728,095N01,Snake's Canyon,0.2,NTU
2017-04-20,5132436,095N02,Snake's Canyon,4.028569268062711,NTU
2017-05-17,5173194,095N04,Snake's Canyon,0.2,NTU
2017-09-13,5282344,095N02,Snake's Canyon,0.1,NTU
2019-03-14,5987695,095N05,Snake's Canyon,0.1,NTU
2017-05-10,5172955,095N03,Snake's Canyon,5.014829267282039,NTU
2017-01-03,5018701,095N03,Snake's Canyon,0.1,NTU
2017-04-10,5132138,095N01,Snake's Canyon,0.2,NTU
2017-05-03,5172077,095N01,Snake's Canyon,0.1,NTU
2017-07-26,5297959,095N02,Snake's Canyon,0.05,NTU
2017-04-27,5132793,095N04,Snake's Canyon,0.1,NTU
2017-06-22,5199018,095N03,Snake's Canyon,0.05,NTU
2017-09-06,5281994,095N04,Snake's Canyon,0.1,NTU
2017-09-27,5282886,095N02,Snake's Canyon,0.1,NTU
2017-12-13,5387021,095N03,Snake's Canyon,0.05,NTU
2018-01-04,5457156,095N02,Snake's Canyon,0.1,NTU
2017-11-22,5386194,095N01,Snake's Canyon,0.1,NTU
2018-01-18,5457682,095N03,Snake's Canyon,0.1,NTU
2018-01-24,5459280,095N02,Snake's Canyon,0.1,NTU
2018-05-09,5581207,095N03,Snake's Canyon,0.1,NTU
2018-04-11,5614506,095N02,Snake's Canyon,0.05,NTU
2017-08-30,5281735,095N01,Snake's Canyon,0.1,NTU
2017-06-01,5173655,095N02,Snake's Canyon,0.2,NTU
2017-11-15,5385885,095N03,Snake's Canyon,0.1,NTU
2018-03-28,5605673,095N01,Snake's Canyon,0.05,NTU
2018-01-31,5459503,095N01,Snake's Canyon,0.05,NTU
2017-05-24,5173411,095N03,Snake's Canyon,0.1,NTU
2017-07-13,5283660,095N02,Snake's Canyon,0.05,NTU
2017-07-19,5252312,095N04,Snake's Canyon,0.05,NTU
2017-09-20,5282620,095N01,Snake's Canyon,5.407074589282274,NTU
2018-02-21,5460300,095N02,Snake's Canyon,0.2,NTU
2018-02-07,5459792,095N04,Snake's Canyon,0.1,NTU
2018-04-18,5580562,095N01,Snake's Canyon,0.2,NTU
2018-08-01,5734539,095N04,Snake's Canyon,0.2,NTU
2017-12-06,5386726,095N02,Snake's Canyon,0.05,NTU
2017-10-04,5343614,095N04,Snake's Canyon,0.1,NTU
2018-02-28,5566189,095N03,Snake's Canyon,0.05,NTU
2018-05-30,5581817,095N03,Snake's Canyon,0.1,NTU
2018-01-10,5457423,095N01,Snake's Canyon,5.034074288327247,NTU
2018-06-20,5594870,095N03,Snake's Canyon,0.3,NTU
2018-06-27,5605818,095N04,Snake's Canyon,0.2,NTU
2018-08-08,5734760,095N05,Snake's Canyon,0.2,NTU
2018-02-14,5460037,095N03,Snake's Canyon,0.05,NTU
2018-03-07,5569053,095N04,Snake's Canyon,0.05,NTU
2018-07-25,5691242,095N03,Snake's Canyon,0.2,NTU
2018-04-03,5585897,095N04,Snake's Canyon,0.05,NTU
2018-07-04,5690317,095N05,Snake's Canyon,0.2,NTU
2018-11-14,5847703,095N04,Snake's Canyon,0.1,NTU
2017-11-30,5386423,095N04,Snake's Canyon,0.05,NTU
2018-05-02,5580985,095N04,Snake's Canyon,0.1,NTU
2018-04-26,5580799,095N02,Snake's Canyon,0.1,NTU
2018-08-22,5735237,095N02,Snake's Canyon,0.2,NTU
2018-11-01,5799173,095N02,Snake's Canyon,0.3,NTU
2018-12-23,5890157,095N05,Snake's Canyon,0.1,NTU
2018-09-20,5766525,095N01,Snake's Canyon,5.569012739695609,NTU
2017-10-18,5344289,095N02,Snake's Canyon,0.1,NTU
2017-10-25,5344543,095N03,Snake's Canyon,0.1,NTU
2018-03-15,5577978,095N01,Snake's Canyon,0.05,NTU
2018-09-26,5766750,095N02,Snake's Canyon,0.2,NTU
2018-08-29,5737430,095N03,Snake's Canyon,0.2,NTU
2018-06-14,5582232,095N01,Snake's Canyon,0.1,NTU
2018-05-23,5581653,095N01,Snake's Canyon,0.2,NTU
2018-11-28,5848224,095N01,Snake's Canyon,0.1,NTU
2018-10-24,5798929,095N01,Snake's Canyon,0.2,NTU
2019-01-09,5923415,095N02,Snake's Canyon,0.2,NTU
2018-12-05,5889209,095N02,Snake's Canyon,0.1,NTU
2017-10-11,5343980,095N03,Snake's Canyon,0.1,NTU
2018-05-17,5661650,095N04,Snake's Canyon,0.05,NTU
2018-09-12,5766243,095N05,Snake's Canyon,0.2,NTU
2019-01-03,5923108,095N01,Snake's Canyon,0.1,NTU
2018-12-19,5889906,095N04,Snake's Canyon,0.1,NTU
2018-10-10,5798312,095N04,Snake's Canyon,0.2,NTU
2018-11-07,5847298,095N03,Snake's Canyon,0.1,NTU
2018-10-03,5798034,095K02,Bellmoral,0.3,NTU
2018-06-27,5605837,095K06,Bellmoral,0.2,NTU
2018-08-15,5735053,095K08,Bellmoral,0.2,NTU
2018-10-17,5798622,095K08,Bellmoral,0.2,NTU
2017-01-18,5019413,095K03,Bellmoral,0.3,NTU
2017-02-01,5039197,095K06,Bellmoral,0.3,NTU
2019-01-31,5924149,095K05,Bellmoral,4.043690422549844,NTU
2019-04-10,6026377,095K02,Bellmoral,0.2,NTU
2017-11-08,5385574,095K04,Bellmoral,0.1,NTU
2018-12-23,5890164,095K01,Bellmoral,0.2,NTU
2019-01-16,5923681,095K09,Bellmoral,0.2,NTU
2017-06-29,5265940,095K09,Bellmoral,0.2,NTU
2017-03-29,5093744,095K08,Bellmoral,0.2,NTU
2019-04-22,6027041,095K08,Bellmoral,5.908535957336426,NTU
2019-04-03,6025926,095K05,Bellmoral,0.4,NTU
2019-06-10,6092643,095K02,Bellmoral,0.2,NTU
2018-11-21,5848007,095K04,Bellmoral,0.1,NTU
2018-06-06,5581993,095K03,Bellmoral,0.1,NTU
2017-12-20,5387354,095K06,Bellmoral,0.2,NTU
2017-11-02,5385298,095K09,Bellmoral,0.1,NTU
2018-11-14,5847718,095K09,Bellmoral,5.740237927995622,NTU
2017-06-08,5198512,095K06,Bellmoral,0.1,NTU
2019-02-06,5942692,095K02,Bellmoral,0.2,NTU
2017-01-05,5018711,095K05,Bellmoral,0.2,NTU
2019-01-23,5923933,095K04,Bellmoral,5.251551454886794,NTU
2018-09-05,5765957,095K07,Bellmoral,0.2,NTU
2019-05-01,6075260,095K01,Bellmoral,4.453997824341059,NTU
2017-05-17,5173209,095K02,Bellmoral,0.1,NTU
2019-06-05,6092379,095K05,Bellmoral,0.2,NTU
2019-02-21,5943544,095K08,Bellmoral,0.2,NTU
2018-07-11,5690641,095K09,Bellmoral,0.2,NTU
2018-12-12,5889570,095K03,Bellmoral,0.2,NTU
2018-01-04,5457174,095K09,Bellmoral,0.2,NTU
2019-05-15,6075687,095K07,Bellmoral,4.435881916433573,NTU
2019-05-29,6076085,095K04,Bellmoral,0.2,NTU
2019-04-17,6026769,095K03,Bellmoral,0.2,NTU
2019-03-14,5987714,095K07,Bellmoral,0.2,NTU
2018-03-21,5484330,095K05,Bellmoral,0.05,NTU
2019-03-20,5988029,095K09,Bellmoral,0.3,NTU
2017-02-08,5039798,095K01,Bellmoral,0.2,NTU
2019-05-22,6075932,095K09,Bellmoral,0.1,NTU
2019-02-13,5943214,095K03,Bellmoral,0.1,NTU
2019-02-27,5943772,095K01,Bellmoral,0.2,NTU
2017-03-16,5093272,095K02,Bellmoral,5.695350364316255,NTU
2017-02-22,5040337,095K07,Bellmoral,0.1,NTU
2017-04-20,5132453,095K07,Bellmoral,0.1,NTU
2019-05-08,6075413,095K06,Bellmoral,0.1,NTU
2017-08-02,5280863,095K08,Bellmoral,0.05,NTU
2017-03-08,5093004,095K05,Bellmoral,4.319031483493745,NTU
2017-03-22,5093512,095K03,Bellmoral,0.2,NTU
2017-02-15,5040086,095K09,Bellmoral,0.1,NTU
